distance	shift	window_size_hrs	clust_metric	value	window_overlap_perc
CID-DTW	0	1.25	cluster	5	0
CID-DTW	0	1.25	totWSS	10662365.0293605	0
CID-DTW	0	1.25	totBSS/totSS	0.864291587351286	0
CID-DTW	0	1.25	silhouette	0.31984609345272	0
CID-DTW	0	1.25	Calinkski-Harabasz	11172.6109838805	0
CID-DTW	0	1.25	entropy	1.56903405543427	0
CID-DTW	0	1.25	Dunn	0.489619524414408	0
CID-DTW	0	1.5	cluster	4	0
CID-DTW	0	1.5	totWSS	13130428.5328632	0
CID-DTW	0	1.5	totBSS/totSS	0.845571734465008	0
CID-DTW	0	1.5	silhouette	0.358675140416049	0
CID-DTW	0	1.5	Calinkski-Harabasz	10763.3370971521	0
CID-DTW	0	1.5	entropy	1.34542272118131	0
CID-DTW	0	1.5	Dunn	0.704919187008761	0
CID-DTW	0	2.5	cluster	4	0
CID-DTW	0	2.5	totWSS	17132866.9411034	0
CID-DTW	0	2.5	totBSS/totSS	0.830084042337789	0
CID-DTW	0	2.5	silhouette	0.310037490587221	0
CID-DTW	0	2.5	Calinkski-Harabasz	5567.90234973365	0
CID-DTW	0	2.5	entropy	1.34800739084569	0
CID-DTW	0	2.5	Dunn	0.653391988881916	0
CID-DTW	0	2	cluster	4	0
CID-DTW	0	2	totWSS	16550997.5372742	0
CID-DTW	0	2	totBSS/totSS	0.829848526094219	0
CID-DTW	0	2	silhouette	0.322910286451018	0
CID-DTW	0	2	Calinkski-Harabasz	7189.20142448148	0
CID-DTW	0	2	entropy	1.34336217899962	0
CID-DTW	0	2	Dunn	0.694112256411365	0
CID-DTW	0	3.5	cluster	3	0
CID-DTW	0	3.5	totWSS	27330064.0309545	0
CID-DTW	0	3.5	totBSS/totSS	0.731899454239439	0
CID-DTW	0	3.5	silhouette	0.342118731419315	0
CID-DTW	0	3.5	Calinkski-Harabasz	3299.63568200408	0
CID-DTW	0	3.5	entropy	1.01943141974437	0
CID-DTW	0	3.5	Dunn	0.926946309876115	0
CID-DTW	0	3	cluster	3	0
CID-DTW	0	3	totWSS	25840038.1343002	0
CID-DTW	0	3	totBSS/totSS	0.721893095244402	0
CID-DTW	0	3	silhouette	0.344775361748281	0
CID-DTW	0	3	Calinkski-Harabasz	3750.04455365348	0
CID-DTW	0	3	entropy	1.04246481988249	0
CID-DTW	0	3	Dunn	0.89704845000819	0
CID-DTW	0	4	cluster	3	0
CID-DTW	0	4	totWSS	25080833.956163	0
CID-DTW	0	4	totBSS/totSS	0.737475329533107	0
CID-DTW	0	4	silhouette	0.321896329621955	0
CID-DTW	0	4	Calinkski-Harabasz	2981.0231341172	0
CID-DTW	0	4	entropy	1.04889716239235	0
CID-DTW	0	4	Dunn	0.9117041336229	0
CID-DTW	0	5.5	cluster	3	0
CID-DTW	0	5.5	totWSS	13159014.549835	0
CID-DTW	0	5.5	totBSS/totSS	0.703365822946807	0
CID-DTW	0	5.5	silhouette	0.309110525805035	0
CID-DTW	0	5.5	Calinkski-Harabasz	1047.36143280654	0
CID-DTW	0	5.5	entropy	0.994371297286722	0
CID-DTW	0	5.5	Dunn	0.983484243958426	0
CID-DTW	0	5	cluster	3	0
CID-DTW	0	5	totWSS	14552484.3231765	0
CID-DTW	0	5	totBSS/totSS	0.728389504045109	0
CID-DTW	0	5	silhouette	0.323330609465138	0
CID-DTW	0	5	Calinkski-Harabasz	1421.820237569	0
CID-DTW	0	5	entropy	1.00855798562755	0
CID-DTW	0	5	Dunn	0.97576356336088	0
CID-DTW	0	6	cluster	3	0
CID-DTW	0	6	totWSS	12366124.5730241	0
CID-DTW	0	6	totBSS/totSS	0.71201426878467	0
CID-DTW	0	6	silhouette	0.276953629005524	0
CID-DTW	0	6	Calinkski-Harabasz	946.186271253045	0
CID-DTW	0	6	entropy	1.01403918316553	0
CID-DTW	0	6	Dunn	0.890878553001319	0
CID-DTW	105	3.5	cluster	3	50
CID-DTW	105	3.5	totWSS	55005955.1988743	50
CID-DTW	105	3.5	totBSS/totSS	0.729684630090919	50
CID-DTW	105	3.5	silhouette	0.335868031069121	50
CID-DTW	105	3.5	Calinkski-Harabasz	6686.87017394451	50
CID-DTW	105	3.5	entropy	1.02668579126543	50
CID-DTW	105	3.5	Dunn	0.938074270875812	50
CID-DTW	112	2.5	cluster	4	25
CID-DTW	112	2.5	totWSS	22782560.8875389	25
CID-DTW	112	2.5	totBSS/totSS	0.826785523552367	25
CID-DTW	112	2.5	silhouette	0.316617509726894	25
CID-DTW	112	2.5	Calinkski-Harabasz	7505.37709728543	25
CID-DTW	112	2.5	entropy	1.33185312614152	25
CID-DTW	112	2.5	Dunn	0.717049595548319	25
CID-DTW	120	4	cluster	3	50
CID-DTW	120	4	totWSS	45845160.8374731	50
CID-DTW	120	4	totBSS/totSS	0.739435323721288	50
CID-DTW	120	4	silhouette	0.336555803942148	50
CID-DTW	120	4	Calinkski-Harabasz	5606.60996792395	50
CID-DTW	120	4	entropy	1.03732639852126	50
CID-DTW	120	4	Dunn	0.966491111108021	50
CID-DTW	135	3	cluster	4	25
CID-DTW	135	3	totWSS	22883225.1517611	25
CID-DTW	135	3	totBSS/totSS	0.823172730702386	25
CID-DTW	135	3	silhouette	0.303416021298697	25
CID-DTW	135	3	Calinkski-Harabasz	5946.62041546476	25
CID-DTW	135	3	entropy	1.33221910903964	25
CID-DTW	135	3	Dunn	0.718610720179867	25
CID-DTW	150	5	cluster	3	50
CID-DTW	150	5	totWSS	29994211.0835958	50
CID-DTW	150	5	totBSS/totSS	0.717197660065702	50
CID-DTW	150	5	silhouette	0.320771805648719	50
CID-DTW	150	5	Calinkski-Harabasz	2840.86169301442	50
CID-DTW	150	5	entropy	1.00979334546309	50
CID-DTW	150	5	Dunn	0.981314739806846	50
CID-DTW	157	3.5	cluster	3	25
CID-DTW	157	3.5	totWSS	39376680.7764279	25
CID-DTW	157	3.5	totBSS/totSS	0.719874762466627	25
CID-DTW	157	3.5	silhouette	0.336739404566405	25
CID-DTW	157	3.5	Calinkski-Harabasz	4167.48127364967	25
CID-DTW	157	3.5	entropy	1.02638319424433	25
CID-DTW	157	3.5	Dunn	0.926097966052415	25
CID-DTW	165	5.5	cluster	3	50
CID-DTW	165	5.5	totWSS	25885619.5453196	50
CID-DTW	165	5.5	totBSS/totSS	0.703621333841331	50
CID-DTW	165	5.5	silhouette	0.305089922427952	50
CID-DTW	165	5.5	Calinkski-Harabasz	2099.16891529777	50
CID-DTW	165	5.5	entropy	1.00747127085709	50
CID-DTW	165	5.5	Dunn	0.940424145314673	50
CID-DTW	180	4	cluster	3	25
CID-DTW	180	4	totWSS	28603819.0534086	25
CID-DTW	180	4	totBSS/totSS	0.730489626148563	25
CID-DTW	180	4	silhouette	0.340151815993184	25
CID-DTW	180	4	Calinkski-Harabasz	3356.0137063342	25
CID-DTW	180	4	entropy	1.01595496300417	25
CID-DTW	180	4	Dunn	0.971346453338708	25
CID-DTW	180	6	cluster	3	50
CID-DTW	180	6	totWSS	19555624.6314408	50
CID-DTW	180	6	totBSS/totSS	0.711922578594928	50
CID-DTW	180	6	silhouette	0.299674708195713	50
CID-DTW	180	6	Calinkski-Harabasz	1601.89263143019	50
CID-DTW	180	6	entropy	0.999265646927131	50
CID-DTW	180	6	Dunn	0.96896855362545	50
CID-DTW	225	5	cluster	3	25
CID-DTW	225	5	totWSS	19304784.120637	25
CID-DTW	225	5	totBSS/totSS	0.717660483207425	25
CID-DTW	225	5	silhouette	0.316671770909022	25
CID-DTW	225	5	Calinkski-Harabasz	1872.55912038352	25
CID-DTW	225	5	entropy	1.02478639925578	25
CID-DTW	225	5	Dunn	0.965634736543252	25
CID-DTW	247	5.5	cluster	3	25
CID-DTW	247	5.5	totWSS	16933302.8882582	25
CID-DTW	247	5.5	totBSS/totSS	0.722549334369637	25
CID-DTW	247	5.5	silhouette	0.320379257340728	25
CID-DTW	247	5.5	Calinkski-Harabasz	1611.22223250154	25
CID-DTW	247	5.5	entropy	0.999425143770281	25
CID-DTW	247	5.5	Dunn	1.01076138886196	25
CID-DTW	270	6	cluster	3	25
CID-DTW	270	6	totWSS	12607525.8199322	25
CID-DTW	270	6	totBSS/totSS	0.728799802227186	25
CID-DTW	270	6	silhouette	0.315245691954801	25
CID-DTW	270	6	Calinkski-Harabasz	1107.66846396964	25
CID-DTW	270	6	entropy	1.01298038428968	25
CID-DTW	270	6	Dunn	1.03002416662673	25
CID-DTW	37	1.25	cluster	6	50
CID-DTW	37	1.25	totWSS	13366010.3703512	50
CID-DTW	37	1.25	totBSS/totSS	0.915902223960609	50
CID-DTW	37	1.25	silhouette	0.311139240409631	50
CID-DTW	37	1.25	Calinkski-Harabasz	31089.4218749115	50
CID-DTW	37	1.25	entropy	1.69991982911498	50
CID-DTW	37	1.25	Dunn	0.480116209133666	50
CID-DTW	37	2.5	cluster	4	75
CID-DTW	37	2.5	totWSS	73460442.5903575	75
CID-DTW	37	2.5	totBSS/totSS	0.823614852849853	75
CID-DTW	37	2.5	silhouette	0.316118223321031	75
CID-DTW	37	2.5	Calinkski-Harabasz	21851.6227650457	75
CID-DTW	37	2.5	entropy	1.33407667983995	75
CID-DTW	37	2.5	Dunn	0.692754599053117	75
CID-DTW	45	1.5	cluster	4	50
CID-DTW	45	1.5	totWSS	27225451.4495711	50
CID-DTW	45	1.5	totBSS/totSS	0.837871681657371	50
CID-DTW	45	1.5	silhouette	0.360650848851196	50
CID-DTW	45	1.5	Calinkski-Harabasz	20322.4503562302	50
CID-DTW	45	1.5	entropy	1.33627304307347	50
CID-DTW	45	1.5	Dunn	0.719459070020659	50
CID-DTW	45	3	cluster	4	75
CID-DTW	45	3	totWSS	69637119.4750582	75
CID-DTW	45	3	totBSS/totSS	0.820415459826318	75
CID-DTW	45	3	silhouette	0.300232806088554	75
CID-DTW	45	3	Calinkski-Harabasz	17605.4546918326	75
CID-DTW	45	3	entropy	1.33288692437175	75
CID-DTW	45	3	Dunn	0.70535626106093	75
CID-DTW	52	3.5	cluster	3	75
CID-DTW	52	3.5	totWSS	115114176.282248	75
CID-DTW	52	3.5	totBSS/totSS	0.725744459995616	75
CID-DTW	52	3.5	silhouette	0.339683177304413	75
CID-DTW	52	3.5	Calinkski-Harabasz	13034.5274480838	75
CID-DTW	52	3.5	entropy	1.02865817302242	75
CID-DTW	52	3.5	Dunn	0.933991102077468	75
CID-DTW	56	1.25	cluster	4	25
CID-DTW	56	1.25	totWSS	14556244.6923347	25
CID-DTW	56	1.25	totBSS/totSS	0.850527843255324	25
CID-DTW	56	1.25	silhouette	0.384324592640156	25
CID-DTW	56	1.25	Calinkski-Harabasz	17899.8340692925	25
CID-DTW	56	1.25	entropy	1.33194247529146	25
CID-DTW	56	1.25	Dunn	0.734915207438189	25
CID-DTW	60	2	cluster	4	50
CID-DTW	60	2	totWSS	32340445.2863773	50
CID-DTW	60	2	totBSS/totSS	0.831350216702735	50
CID-DTW	60	2	silhouette	0.328539429259025	50
CID-DTW	60	2	Calinkski-Harabasz	14343.3811098487	50
CID-DTW	60	2	entropy	1.33573835763791	50
CID-DTW	60	2	Dunn	0.70902953342344	50
CID-DTW	60	4	cluster	3	75
CID-DTW	60	4	totWSS	85315819.8277384	75
CID-DTW	60	4	totBSS/totSS	0.735702479422244	75
CID-DTW	60	4	silhouette	0.342764764197222	75
CID-DTW	60	4	Calinkski-Harabasz	10426.5285801267	75
CID-DTW	60	4	entropy	1.019145822406	75
CID-DTW	60	4	Dunn	0.9921520041474	75
CID-DTW	67	1.5	cluster	15	25
CID-DTW	67	1.5	totWSS	3187574.11556494	25
CID-DTW	67	1.5	totBSS/totSS	0.972087386323823	25
CID-DTW	67	1.5	silhouette	0.245178709560643	25
CID-DTW	67	1.5	Calinkski-Harabasz	19632.0351883418	25
CID-DTW	67	1.5	entropy	2.61885855427637	25
CID-DTW	67	1.5	Dunn	0.206092104197457	25
CID-DTW	75	2.5	cluster	4	50
CID-DTW	75	2.5	totWSS	34310381.7584365	50
CID-DTW	75	2.5	totBSS/totSS	0.828806523731143	50
CID-DTW	75	2.5	silhouette	0.312219309825363	50
CID-DTW	75	2.5	Calinkski-Harabasz	11135.423882592	50
CID-DTW	75	2.5	entropy	1.33772428655896	50
CID-DTW	75	2.5	Dunn	0.68971610094839	50
CID-DTW	75	5	cluster	3	75
CID-DTW	75	5	totWSS	61198962.6853118	75
CID-DTW	75	5	totBSS/totSS	0.714980337286499	75
CID-DTW	75	5	silhouette	0.32200892229582	75
CID-DTW	75	5	Calinkski-Harabasz	5696.11629603589	75
CID-DTW	75	5	entropy	1.00400019552385	75
CID-DTW	75	5	Dunn	0.992617307200248	75
CID-DTW	82	5.5	cluster	3	75
CID-DTW	82	5.5	totWSS	47087446.4990915	75
CID-DTW	82	5.5	totBSS/totSS	0.725474531284296	75
CID-DTW	82	5.5	silhouette	0.314891773333339	75
CID-DTW	82	5.5	Calinkski-Harabasz	4597.38736974561	75
CID-DTW	82	5.5	entropy	0.99920431875396	75
CID-DTW	82	5.5	Dunn	1.00257923888449	75
CID-DTW	90	2	cluster	12	25
CID-DTW	90	2	totWSS	5971567.52705401	25
CID-DTW	90	2	totBSS/totSS	0.956408527011494	25
CID-DTW	90	2	silhouette	0.22102427351198	25
CID-DTW	90	2	Calinkski-Harabasz	11746.107784566	25
CID-DTW	90	2	entropy	2.37243105354784	25
CID-DTW	90	2	Dunn	0.253489035227408	25
CID-DTW	90	3	cluster	4	50
CID-DTW	90	3	totWSS	35060862.2012398	50
CID-DTW	90	3	totBSS/totSS	0.819582875404061	50
CID-DTW	90	3	silhouette	0.300440638115346	50
CID-DTW	90	3	Calinkski-Harabasz	8751.10819949649	50
CID-DTW	90	3	entropy	1.33107217854168	50
CID-DTW	90	3	Dunn	0.706289476813092	50
CID-DTW	90	6	cluster	3	75
CID-DTW	90	6	totWSS	43295158.974821	75
CID-DTW	90	6	totBSS/totSS	0.706551234879275	75
CID-DTW	90	6	silhouette	0.304049213792853	75
CID-DTW	90	6	Calinkski-Harabasz	3407.46490479622	75
CID-DTW	90	6	entropy	0.995487795398509	75
CID-DTW	90	6	Dunn	0.983945848949234	75
CID	0	1.25	cluster	3	0
CID	0	1.25	totWSS	7817.9561862699	0
CID	0	1.25	totBSS/totSS	0.81300338705286	0
CID	0	1.25	silhouette	0.343473976588999	0
CID	0	1.25	Calinkski-Harabasz	15258.7188492281	0
CID	0	1.25	entropy	1.05014261645712	0
CID	0	1.25	Dunn	1.69773670294857	0
CID	0	1.5	cluster	3	0
CID	0	1.5	totWSS	6406.94032223449	0
CID	0	1.5	totBSS/totSS	0.798641002883598	0
CID	0	1.5	silhouette	0.332828146525023	0
CID	0	1.5	Calinkski-Harabasz	11696.983304503	0
CID	0	1.5	entropy	1.05113028673832	0
CID	0	1.5	Dunn	1.63808214503409	0
CID	0	2.5	cluster	3	0
CID	0	2.5	totWSS	3502.38408466964	0
CID	0	2.5	totBSS/totSS	0.765531409138398	0
CID	0	2.5	silhouette	0.319000418018631	0
CID	0	2.5	Calinkski-Harabasz	5583.58647014967	0
CID	0	2.5	entropy	1.03673361308571	0
CID	0	2.5	Dunn	1.5996376827731	0
CID	0	2	cluster	3	0
CID	0	2	totWSS	4656.74587682016	0
CID	0	2	totBSS/totSS	0.780139911919169	0
CID	0	2	silhouette	0.324533478126472	0
CID	0	2	Calinkski-Harabasz	7847.66864361103	0
CID	0	2	entropy	1.04190378023179	0
CID	0	2	Dunn	1.61184373500682	0
CID	0	3.5	cluster	3	0
CID	0	3.5	totWSS	2401.32198281921	0
CID	0	3.5	totBSS/totSS	0.733871402430201	0
CID	0	3.5	silhouette	0.309546522167526	0
CID	0	3.5	Calinkski-Harabasz	3333.03616623956	0
CID	0	3.5	entropy	1.00254934803591	0
CID	0	3.5	Dunn	1.53303423633157	0
CID	0	3	cluster	3	0
CID	0	3	totWSS	2864.04112574397	0
CID	0	3	totBSS/totSS	0.744638210106024	0
CID	0	3	silhouette	0.304525603192473	0
CID	0	3	Calinkski-Harabasz	4212.67892044061	0
CID	0	3	entropy	1.0422254280546	0
CID	0	3	Dunn	1.48791043952083	0
CID	0	4	cluster	3	0
CID	0	4	totWSS	2013.05610747752	0
CID	0	4	totBSS/totSS	0.719228959454017	0
CID	0	4	silhouette	0.304749958880698	0
CID	0	4	Calinkski-Harabasz	2718.37807412488	0
CID	0	4	entropy	1.01337196793458	0
CID	0	4	Dunn	1.49350292680849	0
CID	0	5.5	cluster	3	0
CID	0	5.5	totWSS	771.30305053781	0
CID	0	5.5	totBSS/totSS	0.657612556904461	0
CID	0	5.5	silhouette	0.274058793052399	0
CID	0	5.5	Calinkski-Harabasz	848.471555342893	0
CID	0	5.5	entropy	1.02215434657022	0
CID	0	5.5	Dunn	1.38727344581748	0
CID	0	5	cluster	3	0
CID	0	5	totWSS	966.608349476745	0
CID	0	5	totBSS/totSS	0.675929661195499	0
CID	0	5	silhouette	0.285990702348046	0
CID	0	5	Calinkski-Harabasz	1105.9445132131	0
CID	0	5	entropy	0.999197532682143	0
CID	0	5	Dunn	1.46950189222633	0
CID	0	6	cluster	3	0
CID	0	6	totWSS	661.716196252569	0
CID	0	6	totBSS/totSS	0.640069398085001	0
CID	0	6	silhouette	0.261096238861199	0
CID	0	6	Calinkski-Harabasz	680.701233187451	0
CID	0	6	entropy	1.03048741594605	0
CID	0	6	Dunn	1.41005547649012	0
CID	105	3.5	cluster	3	50
CID	105	3.5	totWSS	4839.78501569543	50
CID	105	3.5	totBSS/totSS	0.734492210359079	50
CID	105	3.5	silhouette	0.306776439840397	50
CID	105	3.5	Calinkski-Harabasz	6852.79237795096	50
CID	105	3.5	entropy	1.01842491499416	50
CID	105	3.5	Dunn	1.49360903224682	50
CID	112	2.5	cluster	3	25
CID	112	2.5	totWSS	4772.77248586149	25
CID	112	2.5	totBSS/totSS	0.762962113230314	25
CID	112	2.5	silhouette	0.320741342329753	25
CID	112	2.5	Calinkski-Harabasz	7593.49468000144	25
CID	112	2.5	entropy	1.03234762832614	25
CID	112	2.5	Dunn	1.5575631128308	25
CID	120	4	cluster	3	50
CID	120	4	totWSS	3786.50096559529	50
CID	120	4	totBSS/totSS	0.719503592293434	50
CID	120	4	silhouette	0.296741404101603	50
CID	120	4	Calinkski-Harabasz	5067.87004284981	50
CID	120	4	entropy	1.02010078847852	50
CID	120	4	Dunn	1.45342255017163	50
CID	135	3	cluster	3	25
CID	135	3	totWSS	3785.43883699099	25
CID	135	3	totBSS/totSS	0.754010334496562	25
CID	135	3	silhouette	0.311726816343914	25
CID	135	3	Calinkski-Harabasz	5874.97664632993	25
CID	135	3	entropy	1.04731120627369	25
CID	135	3	Dunn	1.47597766609562	25
CID	150	5	cluster	3	50
CID	150	5	totWSS	2009.32125530285	50
CID	150	5	totBSS/totSS	0.674154414613974	50
CID	150	5	silhouette	0.280408373916507	50
CID	150	5	Calinkski-Harabasz	2317.7095372837	50
CID	150	5	entropy	1.01972250247583	50
CID	150	5	Dunn	1.42565941495332	50
CID	157	3.5	cluster	3	25
CID	157	3.5	totWSS	3156.76868774987	25
CID	157	3.5	totBSS/totSS	0.738485815947367	25
CID	157	3.5	silhouette	0.301859203122869	25
CID	157	3.5	Calinkski-Harabasz	4579.4273214192	25
CID	157	3.5	entropy	1.04195241016385	25
CID	157	3.5	Dunn	1.45374848859992	25
CID	165	5.5	cluster	3	50
CID	165	5.5	totWSS	1540.60584314921	50
CID	165	5.5	totBSS/totSS	0.649848727291902	50
CID	165	5.5	silhouette	0.267795447965992	50
CID	165	5.5	Calinkski-Harabasz	1641.12150964626	50
CID	165	5.5	entropy	1.02791846056697	50
CID	165	5.5	Dunn	1.39018474801795	50
CID	180	4	cluster	3	25
CID	180	4	totWSS	2358.84013706369	25
CID	180	4	totBSS/totSS	0.709741675513274	25
CID	180	4	silhouette	0.299119898862128	25
CID	180	4	Calinkski-Harabasz	3027.66482679705	25
CID	180	4	entropy	1.000578671694	25
CID	180	4	Dunn	1.47822184405373	25
CID	180	6	cluster	3	50
CID	180	6	totWSS	1118.20701762732	50
CID	180	6	totBSS/totSS	0.624649756882226	50
CID	180	6	silhouette	0.251671177319157	50
CID	180	6	Calinkski-Harabasz	1078.88553157045	50
CID	180	6	entropy	1.02335874016749	50
CID	180	6	Dunn	1.36282304204204	50
CID	225	5	cluster	3	25
CID	225	5	totWSS	1315.41750071373	25
CID	225	5	totBSS/totSS	0.667112463257486	25
CID	225	5	silhouette	0.272771682398693	25
CID	225	5	Calinkski-Harabasz	1476.45688192774	25
CID	225	5	entropy	1.02881323371243	25
CID	225	5	Dunn	1.41464784681218	25
CID	247	5.5	cluster	3	25
CID	247	5.5	totWSS	1070.82544102045	25
CID	247	5.5	totBSS/totSS	0.652029746707212	25
CID	247	5.5	silhouette	0.266291688132455	25
CID	247	5.5	Calinkski-Harabasz	1159.44846403621	25
CID	247	5.5	entropy	1.02946881351741	25
CID	247	5.5	Dunn	1.38420151417964	25
CID	270	6	cluster	4	25
CID	270	6	totWSS	641.585215358221	25
CID	270	6	totBSS/totSS	0.675845647609129	25
CID	270	6	silhouette	0.220632715447125	25
CID	270	6	Calinkski-Harabasz	572.300903223186	25
CID	270	6	entropy	1.19140840631514	25
CID	270	6	Dunn	1.24801552828042	25
CID	37	1.25	cluster	3	50
CID	37	1.25	totWSS	15889.3473084104	50
CID	37	1.25	totBSS/totSS	0.81169524374772	50
CID	37	1.25	silhouette	0.33902423309977	50
CID	37	1.25	Calinkski-Harabasz	30769.1364122752	50
CID	37	1.25	entropy	1.05574646614867	50
CID	37	1.25	Dunn	1.65030509511971	50
CID	37	2.5	cluster	3	75
CID	37	2.5	totWSS	14317.5949908514	75
CID	37	2.5	totBSS/totSS	0.766098937616491	75
CID	37	2.5	silhouette	0.314626433655605	75
CID	37	2.5	Calinkski-Harabasz	22993.1893706445	75
CID	37	2.5	entropy	1.04873878851739	75
CID	37	2.5	Dunn	1.50464362096175	75
CID	45	1.5	cluster	3	50
CID	45	1.5	totWSS	12743.1121092444	50
CID	45	1.5	totBSS/totSS	0.79962760344173	50
CID	45	1.5	silhouette	0.334029842172074	50
CID	45	1.5	Calinkski-Harabasz	23541.6824631147	50
CID	45	1.5	entropy	1.05418883625177	50
CID	45	1.5	Dunn	1.62452133604962	50
CID	45	3	cluster	3	75
CID	45	3	totWSS	11424.1904018007	75
CID	45	3	totBSS/totSS	0.748087512518117	75
CID	45	3	silhouette	0.30757600445783	75
CID	45	3	Calinkski-Harabasz	17167.9451973942	75
CID	45	3	entropy	1.0447525670749	75
CID	45	3	Dunn	1.47799093631679	75
CID	52	3.5	cluster	3	75
CID	52	3.5	totWSS	9572.21227586314	75
CID	52	3.5	totBSS/totSS	0.735296579370096	75
CID	52	3.5	silhouette	0.302422000057793	75
CID	52	3.5	Calinkski-Harabasz	13682.6171089016	75
CID	52	3.5	entropy	1.03598213177694	75
CID	52	3.5	Dunn	1.4622437228675	75
CID	56	1.25	cluster	3	25
CID	56	1.25	totWSS	10440.6913790619	25
CID	56	1.25	totBSS/totSS	0.811759177799434	25
CID	56	1.25	silhouette	0.338647618471678	25
CID	56	1.25	Calinkski-Harabasz	20350.4507137224	25
CID	56	1.25	entropy	1.06010861422622	25
CID	56	1.25	Dunn	1.62395626140998	25
CID	60	2	cluster	3	50
CID	60	2	totWSS	9109.70833518463	50
CID	60	2	totBSS/totSS	0.780835618144387	50
CID	60	2	silhouette	0.326101043433409	50
CID	60	2	Calinkski-Harabasz	15552.0569172698	50
CID	60	2	entropy	1.04551772159198	50
CID	60	2	Dunn	1.60209896347911	50
CID	60	4	cluster	3	75
CID	60	4	totWSS	7116.36367761251	75
CID	60	4	totBSS/totSS	0.714618493674828	75
CID	60	4	silhouette	0.29343236999717	75
CID	60	4	Calinkski-Harabasz	9379.53604564185	75
CID	60	4	entropy	1.02424522904469	75
CID	60	4	Dunn	1.44798891829596	75
CID	67	1.5	cluster	3	25
CID	67	1.5	totWSS	8529.58204489396	25
CID	67	1.5	totBSS/totSS	0.802008789992829	25
CID	67	1.5	silhouette	0.339192690239419	25
CID	67	1.5	Calinkski-Harabasz	16008.9814443765	25
CID	67	1.5	entropy	1.0480366294906	25
CID	67	1.5	Dunn	1.64069845392516	25
CID	75	2.5	cluster	3	50
CID	75	2.5	totWSS	7045.90936519756	50
CID	75	2.5	totBSS/totSS	0.764257148780796	50
CID	75	2.5	silhouette	0.316604836345691	50
CID	75	2.5	Calinkski-Harabasz	11186.7104549272	50
CID	75	2.5	entropy	1.04002262423916	50
CID	75	2.5	Dunn	1.56127709575795	50
CID	75	5	cluster	3	75
CID	75	5	totWSS	4060.83855311602	75
CID	75	5	totBSS/totSS	0.672278053334806	75
CID	75	5	silhouette	0.275141523577859	75
CID	75	5	Calinkski-Harabasz	4658.12856428029	75
CID	75	5	entropy	1.0319578933738	75
CID	75	5	Dunn	1.39788166653285	75
CID	82	5.5	cluster	3	75
CID	82	5.5	totWSS	3043.15737718362	75
CID	82	5.5	totBSS/totSS	0.651628374950595	75
CID	82	5.5	silhouette	0.270250623252586	75
CID	82	5.5	Calinkski-Harabasz	3254.23018169745	75
CID	82	5.5	entropy	1.02214420427926	75
CID	82	5.5	Dunn	1.39251686734987	75
CID	90	2	cluster	3	25
CID	90	2	totWSS	6190.39978977144	25
CID	90	2	totBSS/totSS	0.786421799613625	25
CID	90	2	silhouette	0.328786057776898	25
CID	90	2	Calinkski-Harabasz	10859.0881580837	25
CID	90	2	entropy	1.04687133247988	25
CID	90	2	Dunn	1.58120978781097	25
CID	90	3	cluster	3	50
CID	90	3	totWSS	5691.34867461643	50
CID	90	3	totBSS/totSS	0.747669597589914	50
CID	90	3	silhouette	0.308602235013155	50
CID	90	3	Calinkski-Harabasz	8563.73670638282	50
CID	90	3	entropy	1.04535027339683	50
CID	90	3	Dunn	1.4797678911921	50
CID	90	6	cluster	3	75
CID	90	6	totWSS	2419.35722719516	75
CID	90	6	totBSS/totSS	0.631938693097562	75
CID	90	6	silhouette	0.257570305211583	75
CID	90	6	Calinkski-Harabasz	2429.96726735935	75
CID	90	6	entropy	1.03136512756172	75
CID	90	6	Dunn	1.35225789227081	75
DTW	0	1.25	cluster	9	0
DTW	0	1.25	totWSS	512277.523213377	0
DTW	0	1.25	totBSS/totSS	0.885267655764426	0
DTW	0	1.25	silhouette	0.269978388578967	0
DTW	0	1.25	Calinkski-Harabasz	6764.10791567136	0
DTW	0	1.25	entropy	2.09962814280915	0
DTW	0	1.25	Dunn	0.363403442796829	0
DTW	0	1.5	cluster	9	0
DTW	0	1.5	totWSS	676695.327454297	0
DTW	0	1.5	totBSS/totSS	0.874156786354276	0
